IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Erasmas (AVX2, FMA3, 31 GB RAM)
Command: iqtree -s seq_ex_old.fasta -bb 1000
Seed:    130401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 26 14:19:03 2021
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seq_ex_old.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 40 sequences with 1017 columns, 388 distinct patterns
266 parsimony-informative, 106 singleton sites, 645 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  KU190201.1_2008-04-21_subB    2.75%    passed     96.14%
   2  KU190572.1_2011-11-07_subB    0.69%    passed     96.53%
   3  KU190297.1_2009-07-08_subB    0.49%    passed     93.75%
   4  KU190331.1_2009-10-08_subB    1.87%    passed     94.68%
   5  KU190698.1_2012-10-18_subB    0.10%    passed     99.92%
   6  KU190119.1_2008-09-06_subB    1.77%    passed     99.70%
   7  KU190546.1_2011-09-27_subB    0.00%    passed     98.99%
   8  KU190664.1_2012-06-29_subB    0.00%    passed     88.43%
   9  KU190249.1_2009-03-06_subB    1.87%    passed     98.10%
  10  KU190384.1_2010-02-23_subB    0.00%    passed     99.98%
  11  KU190159.1_2008-12-16_subB    0.00%    passed     96.39%
  12  KU190482.1_2011-02-23_subB    1.18%    passed     99.83%
  13  KU190595.1_2011-07-13_subB    0.69%    passed     94.61%
  14  KU190466.1_2010-12-20_subB    0.00%    passed     99.78%
  15  KU190137.1_2008-10-28_subB    0.20%    passed     98.69%
  16  KU190294.1_2009-07-06_subB    0.79%    passed     97.17%
  17  KU190419.1_2010-06-15_subB    0.29%    passed     96.23%
  18  KU190731.1_2013-01-02_subB    0.10%    passed     99.53%
  19  KU190893.1_2009-03-31_subC    1.28%    passed     97.73%
  20  KU190020.1_2011-10-26_subA    0.00%    passed     99.61%
  21  KU190347.1_2009-11-25_subB    0.00%    passed     99.76%
  22  KU190381.1_2010-02-17_subB    0.59%    passed     88.69%
  23  KU190812.1_2013-09-02_subB    1.87%    passed     97.37%
  24  KU190496.1_2011-04-11_subB    0.29%    passed     99.03%
  25  KU190481.1_2011-02-22_subB    0.98%    passed     97.94%
  26  KU190178.1_2008-03-05_subB    0.39%    passed     97.07%
  27  KU190820.1_2013-10-21_subB    0.10%    passed     92.76%
  28  KU190117.1_2008-08-28_subB    1.28%    passed     99.26%
  29  KU190221.1_2009-01-06_subB    1.77%    passed     86.14%
  30  KU190742.1_2013-02-21_subB    0.10%    passed     94.09%
  31  KU190858.1_2008-07-17_subC    1.77%    passed     96.20%
  32  KU190371.1_2010-01-19_subB    0.00%    passed     98.53%
  33  KU190056.1_2007-11-14_subB    0.00%    passed     97.25%
  34  KU190643.1_2012-04-09_subB    1.08%    passed     98.20%
  35  KU190104.1_2008-07-09_subB    1.28%    passed     99.21%
  36  KU190553.1_2011-12-08_subB    0.69%    passed     91.68%
  37  KU190246.1_2009-03-02_subB    0.98%    passed     98.68%
  38  KU190867.1_2008-09-17_subC    0.98%    passed     93.83%
  39  KU190710.1_2012-11-15_subB    0.59%    passed     98.45%
  40  KU190854.1_2008-06-25_subC    1.57%    passed     90.32%
****  TOTAL                         0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  TPM2+F+I      7119.573     83  14405.146    14420.091    14813.889
107  TPM2+F+G4     7066.707     83  14299.414    14314.359    14708.157
108  TPM2+F+I+G4   7043.192     84  14254.385    14269.707    14668.052
109  TPM2+F+R2     7077.064     84  14322.127    14337.449    14735.795
110  TPM2+F+R3     7031.202     86  14234.405    14250.495    14657.922
111  TPM2+F+R4     7031.161     88  14238.322    14255.202    14671.688
118  TPM2u+F       7702.198     82  15568.396    15582.970    15972.214
119  TPM2u+F+I     7119.573     83  14405.146    14420.091    14813.889
120  TPM2u+F+G4    7066.707     83  14299.414    14314.359    14708.156
121  TPM2u+F+I+G4  7043.181     84  14254.362    14269.683    14668.029
122  TPM2u+F+R2    7077.001     84  14322.003    14337.324    14735.670
123  TPM2u+F+R3    7031.114     86  14234.229    14250.319    14657.745
124  TPM2u+F+R4    7031.084     88  14238.167    14255.046    14671.533
131  TPM3+F        7695.119     82  15554.238    15568.812    15958.056
132  TPM3+F+I      7109.480     83  14384.959    14399.904    14793.702
133  TPM3+F+G4     7056.605     83  14279.210    14294.155    14687.953
134  TPM3+F+I+G4   7033.159     84  14234.317    14249.639    14647.985
135  TPM3+F+R2     7067.066     84  14302.132    14317.454    14715.799
136  TPM3+F+R3     7021.588     86  14215.175    14231.266    14638.692
137  TPM3+F+R4     7021.560     88  14219.120    14236.000    14652.486
144  TPM3u+F       7695.119     82  15554.238    15568.812    15958.056
145  TPM3u+F+I     7109.477     83  14384.955    14399.900    14793.698
146  TPM3u+F+G4    7056.605     83  14279.211    14294.156    14687.954
147  TPM3u+F+I+G4  7033.154     84  14234.308    14249.630    14647.976
148  TPM3u+F+R2    7067.001     84  14302.002    14317.323    14715.669
149  TPM3u+F+R3    7021.516     86  14215.032    14231.122    14638.549
150  TPM3u+F+R4    7021.495     88  14218.990    14235.869    14652.355
157  TIMe          7770.924     80  15701.848    15715.694    16095.817
158  TIMe+I        7212.305     81  14586.611    14600.818    14985.505
159  TIMe+G4       7149.356     81  14460.711    14474.919    14859.605
160  TIMe+I+G4     7127.558     82  14419.116    14433.690    14822.934
161  TIMe+R2       7159.997     82  14483.994    14498.568    14887.812
162  TIMe+R3       7117.542     84  14403.084    14418.406    14816.751
163  TIMe+R4       7117.538     86  14407.076    14423.166    14830.592
170  TIM+F         7688.677     83  15543.353    15558.299    15952.096
171  TIM+F+I       7103.927     84  14375.854    14391.176    14789.521
172  TIM+F+G4      7053.679     84  14275.357    14290.679    14689.025
173  TIM+F+I+G4    7030.490     85  14230.979    14246.683    14649.571
174  TIM+F+R2      7063.783     85  14297.566    14313.270    14716.158
175  TIM+F+R3      7019.192     87  14212.384    14228.866    14640.825
176  TIM+F+R4      7019.127     89  14216.255    14233.536    14654.545
183  TIM2e         7767.751     80  15695.503    15709.349    16089.472
184  TIM2e+I       7213.670     81  14589.340    14603.548    14988.234
185  TIM2e+G4      7143.920     81  14449.840    14464.048    14848.734
186  TIM2e+I+G4    7121.618     82  14407.237    14421.810    14811.055
187  TIM2e+R2      7155.883     82  14475.765    14490.339    14879.583
188  TIM2e+R3      7112.362     84  14392.724    14408.046    14806.392
189  TIM2e+R4      7112.356     86  14396.711    14412.802    14820.228
196  TIM2+F        7697.371     83  15560.741    15575.686    15969.484
197  TIM2+F+I      7116.725     84  14401.450    14416.772    14815.117
198  TIM2+F+G4     7066.181     84  14300.362    14315.684    14714.030
199  TIM2+F+I+G4   7043.190     85  14256.379    14272.083    14674.971
200  TIM2+F+R2     7076.122     85  14322.244    14337.948    14740.836
201  TIM2+F+R3     7030.998     87  14235.997    14252.479    14664.438
202  TIM2+F+R4     7030.935     89  14239.871    14257.152    14678.161
209  TIM3e         7775.279     80  15710.559    15724.405    16104.528
210  TIM3e+I       7217.099     81  14596.197    14610.405    14995.091
211  TIM3e+G4      7154.641     81  14471.282    14485.490    14870.176
212  TIM3e+I+G4    7133.100     82  14430.201    14444.775    14834.019
213  TIM3e+R2      7165.005     82  14494.011    14508.584    14897.829
214  TIM3e+R3      7122.955     84  14413.909    14429.231    14827.577
215  TIM3e+R4      7122.950     86  14417.901    14433.991    14841.418
222  TIM3+F        7690.269     83  15546.538    15561.484    15955.281
223  TIM3+F+I      7106.715     84  14381.431    14396.753    14795.098
224  TIM3+F+G4     7056.101     84  14280.202    14295.524    14693.870
225  TIM3+F+I+G4   7033.123     85  14236.246    14251.949    14654.838
226  TIM3+F+R2     7066.117     85  14302.233    14317.937    14720.826
227  TIM3+F+R3     7021.527     87  14217.055    14233.537    14645.496
228  TIM3+F+R4     7021.443     89  14220.886    14238.168    14659.177
235  TVMe          7758.507     81  15679.014    15693.222    16077.908
236  TVMe+I        7204.032     82  14572.065    14586.639    14975.883
237  TVMe+G4       7139.020     82  14442.039    14456.613    14845.857
238  TVMe+I+G4     7118.328     83  14402.656    14417.602    14811.399
239  TVMe+R2       7149.282     83  14464.564    14479.509    14873.307
240  TVMe+R3       7108.705     85  14387.411    14403.114    14806.003
241  TVMe+R4       7108.703     87  14391.406    14407.889    14819.848
248  TVM+F         7683.908     84  15535.816    15551.138    15949.483
249  TVM+F+I       7100.008     85  14370.015    14385.719    14788.607
250  TVM+F+G4      7046.611     85  14263.223    14278.926    14681.815
251  TVM+F+I+G4    7023.860     86  14219.719    14235.809    14643.236
252  TVM+F+R2      7057.001     86  14286.001    14302.092    14709.518
253  TVM+F+R3      7012.818     88  14201.636    14218.515    14635.002
254  TVM+F+R4      7012.758     90  14205.515    14223.204    14648.730
261  SYM           7757.447     82  15678.894    15693.468    16082.712
262  SYM+I         7203.039     83  14572.077    14587.023    14980.820
263  SYM+G4        7132.552     83  14431.105    14446.050    14839.848
264  SYM+I+G4      7110.791     84  14389.582    14404.904    14803.249
265  SYM+R2        7144.598     84  14457.197    14472.519    14870.864
266  SYM+R3        7102.402     86  14376.804    14392.894    14800.320
267  SYM+R4        7102.397     88  14380.794    14397.673    14814.160
274  GTR+F         7679.067     85  15528.133    15543.837    15946.725
275  GTR+F+I       7097.299     86  14366.597    14382.687    14790.114
276  GTR+F+G4      7046.172     86  14264.344    14280.435    14687.861
277  GTR+F+I+G4    7023.831     87  14221.662    14238.144    14650.103
278  GTR+F+R2      7056.076     87  14286.152    14302.635    14714.594
279  GTR+F+R3      7012.483     89  14202.967    14220.248    14641.257
280  GTR+F+R4      7012.411     91  14206.822    14224.924    14654.962
Akaike Information Criterion:           TVM+F+R3
Corrected Akaike Information Criterion: TVM+F+R3
Bayesian Information Criterion:         K3Pu+F+R3
Best-fit model: K3Pu+F+R3 chosen according to BIC

All model information printed to seq_ex_old.fasta.model.gz
CPU time for ModelFinder: 7.766 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.772 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 130401)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7726.966
2. Current log-likelihood: -7098.548
3. Current log-likelihood: -7080.863
4. Current log-likelihood: -7073.911
5. Current log-likelihood: -7069.877
6. Current log-likelihood: -7067.960
7. Current log-likelihood: -7066.180
8. Current log-likelihood: -7063.500
9. Current log-likelihood: -7060.393
10. Current log-likelihood: -7057.518
11. Current log-likelihood: -7054.606
12. Current log-likelihood: -7051.431
13. Current log-likelihood: -7047.977
14. Current log-likelihood: -7044.343
15. Current log-likelihood: -7040.575
16. Current log-likelihood: -7036.869
17. Current log-likelihood: -7033.488
18. Current log-likelihood: -7030.682
19. Current log-likelihood: -7028.459
20. Current log-likelihood: -7026.816
21. Current log-likelihood: -7025.584
22. Current log-likelihood: -7024.814
23. Current log-likelihood: -7024.696
Optimal log-likelihood: -7024.652
Rate parameters:  A-C: 1.00000  A-G: 5.39790  A-T: 0.45364  C-G: 0.45364  C-T: 5.39790  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.164  G: 0.207  T: 0.237
Site proportion and rates:  (0.697,0.111) (0.263,2.281) (0.041,7.943)
Parameters optimization took 23 rounds (0.490 sec)
Computing ML distances based on estimated model parameters... 0.007 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -7022.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.212 second
Computing log-likelihood of 98 initial trees ... 0.403 seconds
Current best score: -7006.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6994.615
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6990.515
Iteration 10 / LogL: -6994.784 / Time: 0h:0m:1s
Iteration 20 / LogL: -7008.179 / Time: 0h:0m:2s
Finish initializing candidate tree set (20)
Current best tree score: -6990.515 / CPU time: 2.008
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -6990.355
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -6987.876
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -6987.215
Iteration 30 / LogL: -6988.508 / Time: 0h:0m:3s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -6986.813
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -6986.460
Iteration 40 / LogL: -6996.916 / Time: 0h:0m:3s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -6986.454
Iteration 50 / LogL: -6986.858 / Time: 0h:0m:4s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -7031.762
Iteration 60 / LogL: -6987.300 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 70 / LogL: -6988.522 / Time: 0h:0m:5s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -6985.940
Iteration 80 / LogL: -6986.409 / Time: 0h:0m:6s (0h:0m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -6985.804
UPDATE BEST LOG-LIKELIHOOD: -6985.800
Iteration 90 / LogL: -6986.371 / Time: 0h:0m:7s (0h:0m:7s left)
Iteration 100 / LogL: -6996.922 / Time: 0h:0m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -7031.762
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -6988.860 / Time: 0h:0m:8s (0h:0m:7s left)
Iteration 120 / LogL: -6985.839 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 130 / LogL: -6986.677 / Time: 0h:0m:9s (0h:0m:5s left)
Iteration 140 / LogL: -6985.848 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 150 / LogL: -6985.805 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -7031.762
UPDATE BEST LOG-LIKELIHOOD: -6985.799
Iteration 160 / LogL: -6985.804 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 170 / LogL: -6985.800 / Time: 0h:0m:12s (0h:0m:2s left)
Iteration 180 / LogL: -6986.590 / Time: 0h:0m:13s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6985.799
TREE SEARCH COMPLETED AFTER 184 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6985.799
2. Current log-likelihood: -6985.773
3. Current log-likelihood: -6985.740
4. Current log-likelihood: -6985.710
5. Current log-likelihood: -6985.683
6. Current log-likelihood: -6985.666
7. Current log-likelihood: -6985.650
8. Current log-likelihood: -6985.635
9. Current log-likelihood: -6985.621
10. Current log-likelihood: -6985.607
11. Current log-likelihood: -6985.594
12. Current log-likelihood: -6985.582
13. Current log-likelihood: -6985.571
14. Current log-likelihood: -6985.561
Optimal log-likelihood: -6985.544
Rate parameters:  A-C: 1.00000  A-G: 5.58696  A-T: 0.44413  C-G: 0.44413  C-T: 5.58696  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.164  G: 0.207  T: 0.237
Site proportion and rates:  (0.684,0.075) (0.281,2.300) (0.035,8.661)
Parameters optimization took 14 rounds (0.227 sec)
BEST SCORE FOUND : -6985.544
Creating bootstrap support values...
Split supports printed to NEXUS file seq_ex_old.fasta.splits.nex
Total tree length: 1.396

Total number of iterations: 184
CPU time used for tree search: 12.944 sec (0h:0m:12s)
Wall-clock time used for tree search: 12.958 sec (0h:0m:12s)
Total CPU time used: 13.765 sec (0h:0m:13s)
Total wall-clock time used: 13.781 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file seq_ex_old.fasta.splits.nex...
40 taxa and 689 splits.
Consensus tree written to seq_ex_old.fasta.contree
Reading input trees file seq_ex_old.fasta.contree
Log-likelihood of consensus tree: -6986.101

Analysis results written to: 
  IQ-TREE report:                seq_ex_old.fasta.iqtree
  Maximum-likelihood tree:       seq_ex_old.fasta.treefile
  Likelihood distances:          seq_ex_old.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          seq_ex_old.fasta.splits.nex
  Consensus tree:                seq_ex_old.fasta.contree
  Screen log file:               seq_ex_old.fasta.log

Date and Time: Mon Apr 26 14:19:24 2021
